Right Speed, Left Speed
100.00000000000001, 99.99689874578519
99.99999999999999, 99.99379758663831
99.99999999999999, 99.99069652055722
99.99999999999999, 99.98759554647955
100.00000000000003, 99.98449466291477
99.99999999999999, 99.9813938680853
100.0, 99.9782931607164
99.99999999999999, 99.97519253937703
100.00000000000001, 99.97209200229304
100.00000000000001, 99.96899154854738
99.99999999999999, 99.96589117595734
99.99999999999997, 99.96279088369961
100.0, 99.95969067007165
100.00000000000003, 99.95659053345811
99.99999999999999, 99.95349047267598
99.99999999999999, 99.95039048634305
100.0, 99.94729057274272
99.99999999999999, 99.94419073064351
100.00000000000003, 99.94109095880252
100.0, 99.93799125542104
99.99999999999999, 99.9348916196682
100.0, 99.93179204962588
99.99999999999997, 99.92869254433515
100.00000000000001, 99.92559310227598
100.00000000000001, 99.922493722217
100.0, 99.91939440271462
100.00000000000001, 99.91629514273338
99.99999999999999, 99.91319594061156
100.00000000000003, 99.91009679538189
100.0, 99.90699770579658
100.00000000000001, 99.90389867045751
100.00000000000003, 99.90079968824165
100.00000000000004, 99.89770075794672
100.00000000000001, 99.8946018784554
100.00000000000001, 99.89150304852278
100.00000000000001, 99.88840426709434
100.00000000000001, 99.88530553289368
100.00000000000001, 99.88220684521801
100.00000000000004, 99.87910820248482
100.0, 99.87600960397391
100.00000000000001, 99.87291104868767
100.00000000000004, 99.86981253539521
100.00000000000006, 99.86671406333645
100.00000000000007, 99.86361563145692
100.00000000000006, 99.86051723884349
100.00000000000004, 99.85741888470217
100.00000000000007, 99.85432056794986
100.00000000000006, 99.8512222879116
100.00000000000009, 99.84812404376521
100.00000000000007, 99.8450258346991
100.0000000000001, 99.84192765981747
100.00000000000009, 99.83882951876848
100.0000000000001, 99.83573141032144
100.0000000000001, 99.832633334311
100.0000000000001, 99.82953528980175
100.00000000000013, 99.82643727628245
100.00000000000014, 99.82333929322516
100.00000000000014, 99.82024134001719
100.00000000000018, 99.81714341614713
100.00000000000018, 99.81404552137049
100.00000000000018, 99.81094765493788
100.0000000000002, 99.80784981647993
100.0000000000002, 99.80475200609163
100.0000000000002, 99.8016542227742
100.00000000000024, 99.79855646674734
100.00000000000024, 99.7954587376408
100.00000000000027, 99.79236103503409
100.0000000000003, 99.78926335910073
100.00000000000031, 99.78616570941443
100.00000000000033, 99.78306808614249
100.00000000000033, 99.77997048897738
100.00000000000036, 99.77687291818324
100.00000000000037, 99.77377537344043
100.0000000000004, 99.77067785534692
100.00000000000043, 99.76758036352108
100.00000000000041, 99.76448289838463
100.00000000000047, 99.76138546009379
100.00000000000045, 99.75828804901933
100.0000000000005, 99.75519066518126
100.00000000000054, 99.75209330933527
100.00000000000054, 99.74899598143253
100.00000000000058, 99.74589868227996
100.0000000000006, 99.74280141223089
100.00000000000065, 99.739704171746
100.00000000000065, 99.73660696167096
100.00000000000071, 99.73350978226779
100.00000000000074, 99.73041263456939
100.00000000000078, 99.72731551914885
100.00000000000081, 99.72421843691896
100.00000000000084, 99.72112138845296
100.0000000000009, 99.71802437514533
100.00000000000094, 99.71492739740377
100.00000000000097, 99.7118304566167
100.00000000000101, 99.7087335537303
100.00000000000107, 99.70563668976394
100.00000000000111, 99.7025398661106
100.00000000000112, 99.69944308376694
100.00000000000118, 99.69634634415381
100.00000000000124, 99.69324964869757
100.00000000000128, 99.69015299862069
100.00000000000134, 99.68705639541118
100.00000000000139, 99.68395984079538
100.00000000000144, 99.68086333608503
100.00000000000152, 99.67776688309085
100.00000000000159, 99.6746704836114
100.00000000000162, 99.67157413903729
100.0000000000017, 99.66847785164876
100.00000000000175, 99.66538162310195
100.00000000000183, 99.66228545531298
100.00000000000189, 99.6591893504994
100.00000000000196, 99.65609331050884
100.00000000000202, 99.65299733760837
100.00000000000212, 99.64990143424004
100.00000000000219, 99.64680560221173
100.00000000000226, 99.64370984418613
100.00000000000234, 99.64061416273472
100.00000000000243, 99.63751855989095
100.0000000000025, 99.63442303850864
100.00000000000259, 99.63132760138552
100.00000000000269, 99.62823225070122
100.00000000000277, 99.62513698974453
100.00000000000287, 99.62204182108569
100.00000000000296, 99.61894674756059
100.00000000000307, 99.61585177249636
100.00000000000317, 99.61275689860416
100.00000000000325, 99.60966212901874
100.00000000000337, 99.60656746734952
100.00000000000347, 99.60347291644813
100.00000000000357, 99.6003784797143
100.00000000000368, 99.59728416091016
100.00000000000381, 99.59418996313457
100.00000000000392, 99.59109589014882
100.00000000000405, 99.58800194585551
100.00000000000418, 99.58490813339237
100.00000000000428, 99.58181445735201
100.00000000000443, 99.57872092088253
100.00000000000455, 99.57562752844031
100.00000000000469, 99.57253428407824
100.00000000000482, 99.569441191652
100.00000000000496, 99.56634825554836
100.00000000000512, 99.56325548023868
100.00000000000526, 99.5601628697918
100.0000000000054, 99.55707042881457
100.00000000000556, 99.55397816203798
100.00000000000574, 99.55088607388633
100.00000000000588, 99.54779416903312
100.00000000000605, 99.54470245261602
100.00000000000618, 99.54161092911427
100.00000000000635, 99.53851960390308
100.00000000000654, 99.53542848177851
100.00000000000674, 99.53233756797258
100.0000000000069, 99.52924686792623
100.00000000000708, 99.52615638660507
100.00000000000728, 99.5230661297827
100.00000000000746, 99.51997610279774
100.00000000000765, 99.51688631140634
100.00000000000786, 99.51379676103095
100.00000000000806, 99.51070745782877
100.00000000000826, 99.50761840738029
100.00000000000846, 99.50452961591004
100.0000000000087, 99.50144108929703
100.00000000000891, 99.49835283374892
100.00000000000912, 99.49526485569207
100.00000000000935, 99.49217716122101
100.00000000000958, 99.48908975702156
100.00000000000982, 99.48600264950925
100.00000000001003, 99.48291726484786
100.00000000001015, 99.48158802829799
100.00000000000983, 99.48543678235026
100.00000000000948, 99.49023560067299
100.00000000000914, 99.49503476700292
100.0000000000088, 99.49983427216299
100.00000000000847, 99.50463410649668
100.00000000000814, 99.50943426177413
100.00000000000784, 99.51423472887832
100.00000000000753, 99.51903549957436
100.00000000000723, 99.52383656570403
100.00000000000693, 99.52863791920979
100.00000000000664, 99.53343955221247
100.00000000000638, 99.53824145739871
100.00000000000612, 99.54304362745174
100.00000000000587, 99.54784605494117
100.00000000000563, 99.55264873338656
100.00000000000539, 99.55745165575031
100.00000000000516, 99.56225481580886
100.00000000000493, 99.56705820702054
100.00000000000469, 99.57186182363566
100.00000000000453, 99.57666565946103
100.0000000000043, 99.58146970909488
100.00000000000412, 99.58627396677304
100.00000000000392, 99.59107842754437
100.00000000000374, 99.59588308605129
100.00000000000358, 99.60068793739731
100.00000000000341, 99.60549297706044
100.00000000000324, 99.61029820029104
100.00000000000308, 99.61510360304118
100.00000000000293, 99.6199091807522
100.00000000000277, 99.62471492970404
100.00000000000266, 99.62952084607299
100.00000000000253, 99.63432692601349
100.00000000000236, 99.63913316632451
100.00000000000226, 99.64393956358923
100.00000000000212, 99.64874611461782
100.00000000000203, 99.65355281660513
100.00000000000193, 99.65835966659924
100.00000000000182, 99.66316666208805
100.0000000000017, 99.66797380034546
100.0000000000016, 99.67278107963223
100.0000000000015, 99.67758849696
100.0000000000014, 99.68239605099697
100.00000000000132, 99.68720373937867
100.00000000000124, 99.6920115609665
100.00000000000118, 99.69681951358896
100.0000000000011, 99.7016275960614
100.00000000000105, 99.7064358072566
100.00000000000098, 99.71124414583102
100.00000000000091, 99.716052610749
100.00000000000084, 99.72086120123403
100.00000000000078, 99.72566991652293
100.00000000000074, 99.73047875607969
100.0000000000007, 99.73528771910598
100.00000000000064, 99.74009680567863
100.00000000000061, 99.74490601514967
100.00000000000054, 99.74971534774245
100.00000000000053, 99.75452480313906
100.00000000000045, 99.75933438182642
100.00000000000044, 99.76414408366684
100.00000000000041, 99.76895390921761
100.00000000000037, 99.7737638588754
100.00000000000033, 99.77857393327743
100.00000000000031, 99.78338413294742
100.00000000000027, 99.78819445881821
100.00000000000026, 99.79300491158442
100.00000000000026, 99.79781549242021
100.00000000000023, 99.80262620215615
100.00000000000021, 99.80743704218348
100.00000000000016, 99.81224801372221
100.00000000000017, 99.81705911787861
100.00000000000013, 99.82187035639757
100.00000000000013, 99.8266817307056
100.0000000000001, 99.83149324214966
100.0000000000001, 99.83630489282908
100.00000000000007, 99.84111668428652
100.00000000000007, 99.84592861828015
100.00000000000007, 99.8507406969002
100.00000000000007, 99.8555529219977
100.00000000000006, 99.8603652957663
100.00000000000006, 99.86517782012778
100.00000000000004, 99.86999049745815
100.00000000000003, 99.87480332998821
100.00000000000004, 99.87961631990228
100.00000000000004, 99.88442946973996
100.00000000000001, 99.88924278181263
100.00000000000003, 99.89405625852521
100.00000000000001, 99.89886990261027
100.00000000000001, 99.90368371671426
100.00000000000001, 99.90849770314045
100.0, 99.9133118647971
100.00000000000001, 99.91812620439843
100.0, 99.92294072460525
100.0, 99.92775542840657
99.99999999999999, 99.93257031838523
100.00000000000001, 99.93738539762364
100.0, 99.94220066896602
99.99999999999999, 99.94701613535024
100.00000000000001, 99.9518317996574
99.99999999999999, 99.95664766491706
99.99999999999999, 99.96146373433068
100.0, 99.96628001069102
100.0, 99.97109649712121
99.99999999999999, 99.97591319666677
100.00000000000001, 99.98073011243036
100.0, 99.98554724761776
100.0, 99.99036460514053
0.0, 0.0
